PS C:\Users\Jessie\workspaceMultimediaGrad\HW2_George\src> java CS4551_George DuckyTiny.ppm

Main Menu-----------------------------------
1. Vector Quantization
2. DCT-based Coding
3. Quit
Please enter the task number [1-3]:
2
Enter quality parameter n [0..5]
2
Reading DuckyTiny.ppm...
Read DuckyTiny.ppm Successfully.


Sending Y to encodePlane ...
blockPixel = 36.14099999999999
firstCos = 1.0
secondCos = 1.0
blockPixel = 38.79899999999998
firstCos = 1.0
secondCos = 1.0
// removed parts of log for brevity
TEST: b = 0 a = 0 v = 0 u = 0
sum = 2381.2400000000007
dctCoef[0][0] = 297.65500000000003
After Clip: dctCoef[0][0] = 297.65500000000003
quantTableY[0][0] = 16.0
quant[0][0] = 19

blockPixel = 36.14099999999999
firstCos = 0.9807852804032304
secondCos = 1.0
blockPixel = 38.79899999999998
firstCos = 0.8314696123025452
secondCos = 1.0
blockPixel = 42.05500000000001
firstCos = 0.5555702330196023
secondCos = 1.0
blockPixel = 39.696
firstCos = 0.19509032201612833
secondCos = 1.0
blockPixel = 41.16899999999998
firstCos = -0.1950903220161282
secondCos = 1.0
blockPixel = 43.24000000000001
firstCos = -0.555570233019602
secondCos = 1.0
blockPixel = 44.712999999999965
firstCos = -0.8314696123025453
secondCos = 1.0
blockPixel = 44.712999999999965
firstCos = -0.9807852804032304
secondCos = 1.0
blockPixel = 37.03800000000001
firstCos = 0.9807852804032304
secondCos = 1.0
blockPixel = 38.21199999999999
firstCos = 0.8314696123025452
secondCos = 1.0
blockPixel = 40.881
firstCos = 0.5555702330196023
secondCos = 1.0
blockPixel = 38.21199999999999
firstCos = 0.19509032201612833
secondCos = 1.0
blockPixel = 42.940999999999974
firstCos = -0.1950903220161282
secondCos = 1.0
blockPixel = 41.16899999999998
firstCos = -0.555570233019602
secondCos = 1.0
blockPixel = 42.641999999999996
firstCos = -0.8314696123025453
secondCos = 1.0
blockPixel = 42.641999999999996
firstCos = -0.9807852804032304
secondCos = 1.0
blockPixel = 36.739000000000004
firstCos = 0.9807852804032304
secondCos = 1.0
blockPixel = 38.21199999999999
firstCos = 0.8314696123025452
secondCos = 1.0
blockPixel = 38.81
firstCos = 0.5555702330196023
secondCos = 1.0
blockPixel = 39.40799999999999
firstCos = 0.19509032201612833
secondCos = 1.0
blockPixel = 39.10899999999998
firstCos = -0.1950903220161282
secondCos = 1.0
blockPixel = 40.581999999999994
firstCos = -0.555570233019602
secondCos = 1.0
blockPixel = 41.46799999999999
firstCos = -0.8314696123025453
secondCos = 1.0
blockPixel = 43.52799999999999
firstCos = -0.9807852804032304
secondCos = 1.0
blockPixel = 39.685
firstCos = 0.9807852804032304
secondCos = 1.0
blockPixel = 39.09800000000001
firstCos = 0.8314696123025452
secondCos = 1.0
blockPixel = 37.935
firstCos = 0.5555702330196023
secondCos = 1.0
blockPixel = 39.706999999999994
firstCos = 0.19509032201612833
secondCos = 1.0
blockPixel = 37.33699999999999
firstCos = -0.1950903220161282
secondCos = 1.0
blockPixel = 35.57599999999999
firstCos = -0.555570233019602
secondCos = 1.0
blockPixel = 41.46799999999999
firstCos = -0.8314696123025453
secondCos = 1.0
blockPixel = 39.10899999999998
firstCos = -0.9807852804032304
secondCos = 1.0
blockPixel = 38.510999999999996
firstCos = 0.9807852804032304
secondCos = 1.0
blockPixel = 40.581999999999994
firstCos = 0.8314696123025452
secondCos = 1.0
blockPixel = 37.03800000000001
firstCos = 0.5555702330196023
secondCos = 1.0
blockPixel = 37.03800000000001
firstCos = 0.19509032201612833
secondCos = 1.0
blockPixel = 37.935
firstCos = -0.1950903220161282
secondCos = 1.0
blockPixel = 39.09800000000001
firstCos = -0.555570233019602
